record_type,route_id,route_name,country_region,scope,scenario,station_id,station_name,from_station_id,to_station_id,distance_km,barren_soil_km,parameter,unit,min_value,mode_value,max_value,fixed_value,notes,source_url,profile_id,day,season,solar_generation_coefficient,solar_price_coefficient,solar_land_coefficient,nuclear_generation_coefficient,nuclear_price_coefficient,nuclear_land_coefficient,fusion_generation_coefficient,fusion_price_coefficient,fusion_land_coefficient,grid_price_coefficient
PARAMETER,,,,GLOBAL,,,,,,,,peak_to_average_power_ratio,,2.0,2.75,3.5,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,charging_efficiency,fraction,0.94,0.96,0.98,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,conversion_distribution_efficiency,fraction,0.95,0.97,0.99,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,swap_service_share,fraction,,,,0.5,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,packs_per_pod,packs,,,,2.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,pack_nominal_capacity_kwh,kWh/pack,,,,231.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,usable_depth_of_discharge,fraction,0.8,0.89,0.95,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,operational_battery_reserve,fraction,0.1,0.15,0.2,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,battery_cycle_life_efc,equivalent full cycles,2500.0,3560.0,5000.0,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,battery_eol_soh,fraction,,,,0.8,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,battery_calendar_degradation_per_year,fraction/year,,,,0.02,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,battery_capex_eur_per_kwh,EUR/kWh,90.0,120.0,160.0,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,battery_embodied_emissions_kg_per_kwh,kgCO2e/kWh,50.0,70.0,100.0,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,station_aux_energy_kwh_per_service,kWh/service,2.0,5.0,8.0,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,daily_demand_factor,fraction,0.9,1.0,1.1,,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,weekend_demand_factor,fraction,,,,0.85,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,discount_rate,fraction/year,,,,0.05,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,station_asset_lifetime_years,years,,,,25.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,station_base_capex_eur,EUR/station,,,,8000000.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,charger_capex_eur_per_mw,EUR/MW,,,,300000.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,swap_bay_capex_eur,EUR/bay,,,,1500000.0,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,station_fixed_om_fraction_per_year,fraction/year,,,,0.02,,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,reference_speed_kmh,km/h,,,,900.0,Reference for propulsion-energy scaling.,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,propulsion_speed_exponent,,1.2,1.5,2.0,,Assumed speed sensitivity of propulsion energy.,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,vacuum_pressure_reference_pa,Pa,,,,100.0,Reference for vacuum-load scaling.,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,vacuum_load_pressure_exponent,,0.1,0.2,0.35,,Assumed pressure sensitivity of fixed vacuum demand.,,,,,,,,,,,,,,
PARAMETER,,,,GLOBAL,,,,,,,,operation_hours_per_day,hours/day,,,,24.0,,,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,cycles_per_direction_per_day,full-route cycles/day/direction,,,,24.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,passenger_equivalent_per_pod,passenger-equivalents,20.0,32.0,60.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,maximum_pod_speed_kmh,km/h,1000.0,1150.0,1223.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,route_average_speed_kmh,km/h,800.0,900.0,1000.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,minimum_headway_s,seconds,20.0,35.0,60.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,terminal_turnaround_time_min,minutes,2.0,3.8,6.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,tube_pressure_pa,Pa,50.0,92.5,190.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,external_energy_intensity_override_wh_per_pax_km,Wh/passenger-km,25.0,34.8,45.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,grid_price_eur_per_mwh,EUR/MWh,90.0,130.0,190.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,grid_lifecycle_emissions_kg_per_mwh,kgCO2e/MWh,120.0,220.0,350.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,published_route_barren_soil_coverage_km,km,,,,340.18,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,ROUTE,,,,,,,,sunny_day_share_assumed,fraction,,,,0.3,Study assumption representing approximately 30% sunny days; used with cloudy-day PV factors.,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,cycles_per_direction_per_day,departures/day/direction,,,,720.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,passenger_equivalent_per_pod,passengers,,,,28.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,maximum_pod_speed_kmh,km/h,,,,1220.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,route_average_speed_kmh,km/h,920.0,965.0,1000.0,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,minimum_headway_s,seconds,,,,120.0,Hyperloop Alpha average departure interval is two minutes; 30 seconds applies only to rush-hour operation.,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,terminal_turnaround_time_min,minutes,4.0,5.0,6.0,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,tube_pressure_pa,Pa,,,,100.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,external_energy_intensity_override_wh_per_pax_km,Wh/passenger-km,18.0,22.3,30.0,,Calibrated to the Alpha Paper average demand of 21 MW for 28 passengers and two-minute departures.,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,grid_price_eur_per_mwh,EUR/MWh,120.0,160.0,220.0,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,grid_lifecycle_emissions_kg_per_mwh,kgCO2e/MWh,130.0,210.0,300.0,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,published_route_barren_soil_coverage_km,km,,,,0.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",ROUTE,,,,,,,,sunny_day_share_assumed,fraction,,,,0.72,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,annual_capacity_factor,fraction,0.1,0.115,0.13,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,seasonal_amplitude,fraction,,,,0.65,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,seasonal_peak_day,day of year,,,,172.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,daily_weather_factor,fraction,0.65,0.95,1.15,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,bess_charge_efficiency,fraction,0.93,0.96,0.98,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,bess_discharge_efficiency,fraction,0.93,0.96,0.98,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,generation_capex_eur_per_kw,EUR/kW,700.0,850.0,1100.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,fixed_om_eur_per_kw_year,EUR/kW-year,10.0,15.0,20.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,variable_om_eur_per_mwh,EUR/MWh,5.0,8.0,12.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,fuel_cost_eur_per_mwh,EUR/MWh,,,,0.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,asset_lifetime_years,years,,,,25.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,lifecycle_emissions_kg_per_mwh,kgCO2e/MWh,25.0,40.0,60.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,land_use_ha_per_mw,ha/MW,1.0,1.3,1.8,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,storage_capex_eur_per_kwh,EUR/kWh,180.0,250.0,350.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,storage_fixed_om_fraction_per_year,fraction/year,,,,0.015,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,storage_lifetime_years,years,,,,15.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,storage_land_ha_per_mwh,ha/MWh,,,,0.02,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,grid_backup_limit_mw,MW,,,,10.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,solar,,,,,,,export_price_eur_per_mwh,EUR/MWh,,,,50.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,generation_capacity_mw,MW gross allocated,,,,5.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,availability_factor,fraction,0.85,0.91,0.95,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,plant_auxiliary_fraction,fraction,0.05,0.06,0.08,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,planned_outage_days_per_year,days,,,,20.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,planned_outage_derate,fraction of normal output,,,,0.2,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,forced_outage_probability_per_day,probability/day,,,,0.005,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,forced_outage_derate,fraction of normal output,,,,0.5,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,generation_capex_eur_per_kw,EUR/kW,4000.0,5500.0,7000.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,fixed_om_eur_per_kw_year,EUR/kW-year,90.0,120.0,160.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,variable_om_eur_per_mwh,EUR/MWh,8.0,12.0,18.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,fuel_cost_eur_per_mwh,EUR/MWh,5.0,8.0,12.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,asset_lifetime_years,years,,,,60.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,lifecycle_emissions_kg_per_mwh,kgCO2e/MWh,5.0,12.0,20.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,land_use_ha_per_mw,ha/MW,0.1,0.2,0.4,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,grid_backup_limit_mw,MW,,,,10.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,nuclear,,,,,,,export_price_eur_per_mwh,EUR/MWh,,,,60.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,generation_capacity_mw,MW gross allocated,,,,7.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,availability_factor,fraction,0.85,0.9,0.94,,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,recirculating_power_fraction,fraction,0.1,0.15,0.2,,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,plant_auxiliary_fraction,fraction,0.02,0.03,0.05,,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,planned_outage_days_per_year,days,,,,15.0,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,planned_outage_derate,fraction of normal output,,,,0.25,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,forced_outage_probability_per_day,probability/day,,,,0.003,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,forced_outage_derate,fraction of normal output,,,,0.4,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,generation_capex_eur_per_kw,EUR/kW,1800.0,2300.0,3000.0,,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,fixed_om_eur_per_kw_year,EUR/kW-year,6.0,9.0,15.0,,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,variable_om_eur_per_mwh,EUR/MWh,0.5,1.0,2.0,,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,fuel_cost_eur_per_mwh,EUR/MWh,0.0,0.2,0.5,,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,asset_lifetime_years,years,,,,60.0,"Optimistic mature nth-of-a-kind fusion scenario. Central values are calibrated to the ARPA-E-linked illustrative default plant reported by Handley et al. (capex about USD 2,366/kW, fixed O&M USD 8.52/kW-year, variable O&M USD 0.95/MWh, assumed zero fuel cost and 90% capacity factor). Values are rounded to EUR and represented as prospective Beta-PERT ranges; they are not observed commercial fusion costs.",https://arxiv.org/abs/2101.09150; https://arxiv.org/abs/2601.21724; https://arxiv.org/abs/2606.26536,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,lifecycle_emissions_kg_per_mwh,kgCO2e/MWh,5.0,15.0,30.0,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,land_use_ha_per_mw,ha/MW,0.2,0.4,0.8,,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,grid_backup_limit_mw,MW,,,,10.0,,,,,,,,,,,,,,,
PARAMETER,,,,SCENARIO,fusion,,,,,,,export_price_eur_per_mwh,EUR/MWh,,,,60.0,,,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,clear_sky_capacity_factor,fraction,0.16,0.18,0.2,,"Lower Baltic solar resource represented through the clear-sky factor, 30% sunny-day share and cloudy-day output.",https://joint-research-centre.ec.europa.eu/photovoltaic-geographical-information-system-pvgis_en,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,sunny_day_share,fraction,,,,0.3,"Lower Baltic solar resource represented through the clear-sky factor, 30% sunny-day share and cloudy-day output.",https://joint-research-centre.ec.europa.eu/photovoltaic-geographical-information-system-pvgis_en,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,sunny_weather_factor,fraction,0.9,1.0,1.08,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,cloudy_weather_factor,fraction,0.2,0.45,0.7,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,seasonal_amplitude,fraction,,,,0.65,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,seasonal_peak_day,day of year,,,,172.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,generation_capex_eur_per_kw,EUR/kW,950.0,1150.0,1400.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,fixed_om_eur_per_kw_year,EUR/kW-year,18.0,25.0,35.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,variable_om_eur_per_mwh,EUR/MWh,6.0,9.0,14.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,lifecycle_emissions_kg_per_mwh,kgCO2e/MWh,35.0,50.0,70.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,land_use_ha_per_mw,ha/MW,1.2,1.5,1.8,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,grid_backup_limit_mw,MW,,,,20.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,SCENARIO,solar,,,,,,,export_price_eur_per_mwh,EUR/MWh,,,,55.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,clear_sky_capacity_factor,fraction,0.21,0.23,0.25,,Calibrated so annual mean approaches the Alpha Paper ratio 57 MW average / 285 MW peak = 0.20.,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,sunny_day_share,fraction,,,,0.72,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,sunny_weather_factor,fraction,0.93,1.0,1.08,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,cloudy_weather_factor,fraction,0.45,0.7,0.9,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,seasonal_amplitude,fraction,,,,0.2,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,seasonal_peak_day,day of year,,,,172.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
